location,date,gdpPercap
Afghanistan,1952,779.4453145
Afghanistan,1957,820.8530296
Afghanistan,1962,853.10071
Afghanistan,1967,836.1971382
Afghanistan,1972,739.9811058
Afghanistan,1977,786.11336
Afghanistan,1982,978.0114388
Afghanistan,1987,852.3959448
Afghanistan,1992,649.3413952
Afghanistan,1997,635.341351
Afghanistan,2002,726.7340548
Afghanistan,2007,974.5803384
Albania,1952,1601.056136
Albania,1957,1942.284244
Albania,1962,2312.888958
Albania,1967,2760.196931
Albania,1972,3313.422188
Albania,1977,3533.00391
Albania,1982,3630.880722
Albania,1987,3738.932735
Albania,1992,2497.437901
Albania,1997,3193.054604
Albania,2002,4604.211737
Albania,2007,5937.029526
Algeria,1952,2449.008185
Algeria,1957,3013.976023
Algeria,1962,2550.81688
Algeria,1967,3246.991771
Algeria,1972,4182.663766
Algeria,1977,4910.416756
Algeria,1982,5745.160213
Algeria,1987,5681.358539
Algeria,1992,5023.216647
Algeria,1997,4797.295051
Algeria,2002,5288.040382
Algeria,2007,6223.367465
Angola,1952,3520.610273
Angola,1957,3827.940465
Angola,1962,4269.276742
Angola,1967,5522.776375
Angola,1972,5473.288005
Angola,1977,3008.647355
Angola,1982,2756.953672
Angola,1987,2430.208311
Angola,1992,2627.845685
Angola,1997,2277.140884
Angola,2002,2773.287312
Angola,2007,4797.231267
Argentina,1952,5911.315053
Argentina,1957,6856.856212
Argentina,1962,7133.166023
Argentina,1967,8052.953021
Argentina,1972,9443.038526
Argentina,1977,10079.02674
Argentina,1982,8997.897412
Argentina,1987,9139.671389
Argentina,1992,9308.41871
Argentina,1997,10967.28195
Argentina,2002,8797.640716
Argentina,2007,12779.37964
Australia,1952,10039.59564
Australia,1957,10949.64959
Australia,1962,12217.22686
Australia,1967,14526.12465
Australia,1972,16788.62948
Australia,1977,18334.19751
Australia,1982,19477.00928
Australia,1987,21888.88903
Australia,1992,23424.76683
Australia,1997,26997.93657
Australia,2002,30687.75473
Australia,2007,34435.36744
Austria,1952,6137.076492
Austria,1957,8842.59803
Austria,1962,10750.72111
Austria,1967,12834.6024
Austria,1972,16661.6256
Austria,1977,19749.4223
Austria,1982,21597.08362
Austria,1987,23687.82607
Austria,1992,27042.01868
Austria,1997,29095.92066
Austria,2002,32417.60769
Austria,2007,36126.4927
Bahrain,1952,9867.084765
Bahrain,1957,11635.79945
Bahrain,1962,12753.27514
Bahrain,1967,14804.6727
Bahrain,1972,18268.65839
Bahrain,1977,19340.10196
Bahrain,1982,19211.14731
Bahrain,1987,18524.02406
Bahrain,1992,19035.57917
Bahrain,1997,20292.01679
Bahrain,2002,23403.55927
Bahrain,2007,29796.04834
Bangladesh,1952,684.2441716
Bangladesh,1957,661.6374577
Bangladesh,1962,686.3415538
Bangladesh,1967,721.1860862
Bangladesh,1972,630.2336265
Bangladesh,1977,659.8772322
Bangladesh,1982,676.9818656
Bangladesh,1987,751.9794035
Bangladesh,1992,837.8101643
Bangladesh,1997,972.7700352
Bangladesh,2002,1136.39043
Bangladesh,2007,1391.253792
Belgium,1952,8343.105127
Belgium,1957,9714.960623
Belgium,1962,10991.20676
Belgium,1967,13149.04119
Belgium,1972,16672.14356
Belgium,1977,19117.97448
Belgium,1982,20979.84589
Belgium,1987,22525.56308
Belgium,1992,25575.57069
Belgium,1997,27561.19663
Belgium,2002,30485.88375
Belgium,2007,33692.60508
Benin,1952,1062.7522
Benin,1957,959.6010805
Benin,1962,949.4990641
Benin,1967,1035.831411
Benin,1972,1085.796879
Benin,1977,1029.161251
Benin,1982,1277.897616
Benin,1987,1225.85601
Benin,1992,1191.207681
Benin,1997,1232.975292
Benin,2002,1372.877931
Benin,2007,1441.284873
Bolivia,1952,2677.326347
Bolivia,1957,2127.686326
Bolivia,1962,2180.972546
Bolivia,1967,2586.886053
Bolivia,1972,2980.331339
Bolivia,1977,3548.097832
Bolivia,1982,3156.510452
Bolivia,1987,2753.69149
Bolivia,1992,2961.699694
Bolivia,1997,3326.143191
Bolivia,2002,3413.26269
Bolivia,2007,3822.137084
Bosnia and Herzegovina,1952,973.5331948
Bosnia and Herzegovina,1957,1353.989176
Bosnia and Herzegovina,1962,1709.683679
Bosnia and Herzegovina,1967,2172.352423
Bosnia and Herzegovina,1972,2860.16975
Bosnia and Herzegovina,1977,3528.481305
Bosnia and Herzegovina,1982,4126.613157
Bosnia and Herzegovina,1987,4314.114757
Bosnia and Herzegovina,1992,2546.781445
Bosnia and Herzegovina,1997,4766.355904
Bosnia and Herzegovina,2002,6018.975239
Bosnia and Herzegovina,2007,7446.298803
Botswana,1952,851.2411407
Botswana,1957,918.2325349
Botswana,1962,983.6539764
Botswana,1967,1214.709294
Botswana,1972,2263.611114
Botswana,1977,3214.857818
Botswana,1982,4551.14215
Botswana,1987,6205.88385
Botswana,1992,7954.111645
Botswana,1997,8647.142313
Botswana,2002,11003.60508
Botswana,2007,12569.85177
Brazil,1952,2108.944355
Brazil,1957,2487.365989
Brazil,1962,3336.585802
Brazil,1967,3429.864357
Brazil,1972,4985.711467
Brazil,1977,6660.118654
Brazil,1982,7030.835878
Brazil,1987,7807.095818
Brazil,1992,6950.283021
Brazil,1997,7957.980824
Brazil,2002,8131.212843
Brazil,2007,9065.800825
Bulgaria,1952,2444.286648
Bulgaria,1957,3008.670727
Bulgaria,1962,4254.337839
Bulgaria,1967,5577.0028
Bulgaria,1972,6597.494398
Bulgaria,1977,7612.240438
Bulgaria,1982,8224.191647
Bulgaria,1987,8239.854824
Bulgaria,1992,6302.623438
Bulgaria,1997,5970.38876
Bulgaria,2002,7696.777725
Bulgaria,2007,10680.79282
Burkina Faso,1952,543.2552413
Burkina Faso,1957,617.1834648
Burkina Faso,1962,722.5120206
Burkina Faso,1967,794.8265597
Burkina Faso,1972,854.7359763
Burkina Faso,1977,743.3870368
Burkina Faso,1982,807.1985855
Burkina Faso,1987,912.0631417
Burkina Faso,1992,931.7527731
Burkina Faso,1997,946.2949618
Burkina Faso,2002,1037.645221
Burkina Faso,2007,1217.032994
Burundi,1952,339.2964587
Burundi,1957,379.5646281
Burundi,1962,355.2032273
Burundi,1967,412.9775136
Burundi,1972,464.0995039
Burundi,1977,556.1032651
Burundi,1982,559.603231
Burundi,1987,621.8188189
Burundi,1992,631.6998778
Burundi,1997,463.1151478
Burundi,2002,446.4035126
Burundi,2007,430.0706916
Cambodia,1952,368.4692856
Cambodia,1957,434.0383364
Cambodia,1962,496.9136476
Cambodia,1967,523.4323142
Cambodia,1972,421.6240257
Cambodia,1977,524.9721832
Cambodia,1982,624.4754784
Cambodia,1987,683.8955732
Cambodia,1992,682.3031755
Cambodia,1997,734.28517
Cambodia,2002,896.2260153
Cambodia,2007,1713.778686
Cameroon,1952,1172.667655
Cameroon,1957,1313.048099
Cameroon,1962,1399.607441
Cameroon,1967,1508.453148
Cameroon,1972,1684.146528
Cameroon,1977,1783.432873
Cameroon,1982,2367.983282
Cameroon,1987,2602.664206
Cameroon,1992,1793.163278
Cameroon,1997,1694.337469
Cameroon,2002,1934.011449
Cameroon,2007,2042.09524
Canada,1952,11367.16112
Canada,1957,12489.95006
Canada,1962,13462.48555
Canada,1967,16076.58803
Canada,1972,18970.57086
Canada,1977,22090.88306
Canada,1982,22898.79214
Canada,1987,26626.51503
Canada,1992,26342.88426
Canada,1997,28954.92589
Canada,2002,33328.96507
Canada,2007,36319.23501
Central African Republic,1952,1071.310713
Central African Republic,1957,1190.844328
Central African Republic,1962,1193.068753
Central African Republic,1967,1136.056615
Central African Republic,1972,1070.013275
Central African Republic,1977,1109.374338
Central African Republic,1982,956.7529907
Central African Republic,1987,844.8763504
Central African Republic,1992,747.9055252
Central African Republic,1997,740.5063317
Central African Republic,2002,738.6906068
Central African Republic,2007,706.016537
Chad,1952,1178.665927
Chad,1957,1308.495577
Chad,1962,1389.817618
Chad,1967,1196.810565
Chad,1972,1104.103987
Chad,1977,1133.98495
Chad,1982,797.9081006
Chad,1987,952.386129
Chad,1992,1058.0643
Chad,1997,1004.961353
Chad,2002,1156.18186
Chad,2007,1704.063724
Chile,1952,3939.978789
Chile,1957,4315.622723
Chile,1962,4519.094331
Chile,1967,5106.654313
Chile,1972,5494.024437
Chile,1977,4756.763836
Chile,1982,5095.665738
Chile,1987,5547.063754
Chile,1992,7596.125964
Chile,1997,10118.05318
Chile,2002,10778.78385
Chile,2007,13171.63885
China,1952,400.448611
China,1957,575.9870009
China,1962,487.6740183
China,1967,612.7056934
China,1972,676.9000921
China,1977,741.2374699
China,1982,962.4213805
China,1987,1378.904018
China,1992,1655.784158
China,1997,2289.234136
China,2002,3119.280896
China,2007,4959.114854
Colombia,1952,2144.115096
Colombia,1957,2323.805581
Colombia,1962,2492.351109
Colombia,1967,2678.729839
Colombia,1972,3264.660041
Colombia,1977,3815.80787
Colombia,1982,4397.575659
Colombia,1987,4903.2191
Colombia,1992,5444.648617
Colombia,1997,6117.361746
Colombia,2002,5755.259962
Colombia,2007,7006.580419
Comoros,1952,1102.990936
Comoros,1957,1211.148548
Comoros,1962,1406.648278
Comoros,1967,1876.029643
Comoros,1972,1937.577675
Comoros,1977,1172.603047
Comoros,1982,1267.100083
Comoros,1987,1315.980812
Comoros,1992,1246.90737
Comoros,1997,1173.618235
Comoros,2002,1075.811558
Comoros,2007,986.1478792
"Congo, Dem. Rep.",1952,780.5423257
"Congo, Dem. Rep.",1957,905.8602303
"Congo, Dem. Rep.",1962,896.3146335
"Congo, Dem. Rep.",1967,861.5932424
"Congo, Dem. Rep.",1972,904.8960685
"Congo, Dem. Rep.",1977,795.757282
"Congo, Dem. Rep.",1982,673.7478181
"Congo, Dem. Rep.",1987,672.774812
"Congo, Dem. Rep.",1992,457.7191807
"Congo, Dem. Rep.",1997,312.188423
"Congo, Dem. Rep.",2002,241.1658765
"Congo, Dem. Rep.",2007,277.5518587
"Congo, Rep.",1952,2125.621418
"Congo, Rep.",1957,2315.056572
"Congo, Rep.",1962,2464.783157
"Congo, Rep.",1967,2677.939642
"Congo, Rep.",1972,3213.152683
"Congo, Rep.",1977,3259.178978
"Congo, Rep.",1982,4879.507522
"Congo, Rep.",1987,4201.194937
"Congo, Rep.",1992,4016.239529
"Congo, Rep.",1997,3484.164376
"Congo, Rep.",2002,3484.06197
"Congo, Rep.",2007,3632.557798
Costa Rica,1952,2627.009471
Costa Rica,1957,2990.010802
Costa Rica,1962,3460.937025
Costa Rica,1967,4161.727834
Costa Rica,1972,5118.146939
Costa Rica,1977,5926.876967
Costa Rica,1982,5262.734751
Costa Rica,1987,5629.915318
Costa Rica,1992,6160.416317
Costa Rica,1997,6677.045314
Costa Rica,2002,7723.447195
Costa Rica,2007,9645.06142
Cote d'Ivoire,1952,1388.594732
Cote d'Ivoire,1957,1500.895925
Cote d'Ivoire,1962,1728.869428
Cote d'Ivoire,1967,2052.050473
Cote d'Ivoire,1972,2378.201111
Cote d'Ivoire,1977,2517.736547
Cote d'Ivoire,1982,2602.710169
Cote d'Ivoire,1987,2156.956069
Cote d'Ivoire,1992,1648.073791
Cote d'Ivoire,1997,1786.265407
Cote d'Ivoire,2002,1648.800823
Cote d'Ivoire,2007,1544.750112
Croatia,1952,3119.23652
Croatia,1957,4338.231617
Croatia,1962,5477.890018
Croatia,1967,6960.297861
Croatia,1972,9164.090127
Croatia,1977,11305.38517
Croatia,1982,13221.82184
Croatia,1987,13822.58394
Croatia,1992,8447.794873
Croatia,1997,9875.604515
Croatia,2002,11628.38895
Croatia,2007,14619.22272
Cuba,1952,5586.53878
Cuba,1957,6092.174359
Cuba,1962,5180.75591
Cuba,1967,5690.268015
Cuba,1972,5305.445256
Cuba,1977,6380.494966
Cuba,1982,7316.918107
Cuba,1987,7532.924763
Cuba,1992,5592.843963
Cuba,1997,5431.990415
Cuba,2002,6340.646683
Cuba,2007,8948.102923
Czech Republic,1952,6876.14025
Czech Republic,1957,8256.343918
Czech Republic,1962,10136.86713
Czech Republic,1967,11399.44489
Czech Republic,1972,13108.4536
Czech Republic,1977,14800.16062
Czech Republic,1982,15377.22855
Czech Republic,1987,16310.4434
Czech Republic,1992,14297.02122
Czech Republic,1997,16048.51424
Czech Republic,2002,17596.21022
Czech Republic,2007,22833.30851
Denmark,1952,9692.385245
Denmark,1957,11099.65935
Denmark,1962,13583.31351
Denmark,1967,15937.21123
Denmark,1972,18866.20721
Denmark,1977,20422.9015
Denmark,1982,21688.04048
Denmark,1987,25116.17581
Denmark,1992,26406.73985
Denmark,1997,29804.34567
Denmark,2002,32166.50006
Denmark,2007,35278.41874
Djibouti,1952,2669.529475
Djibouti,1957,2864.969076
Djibouti,1962,3020.989263
Djibouti,1967,3020.050513
Djibouti,1972,3694.212352
Djibouti,1977,3081.761022
Djibouti,1982,2879.468067
Djibouti,1987,2880.102568
Djibouti,1992,2377.156192
Djibouti,1997,1895.016984
Djibouti,2002,1908.260867
Djibouti,2007,2082.481567
Dominican Republic,1952,1397.717137
Dominican Republic,1957,1544.402995
Dominican Republic,1962,1662.137359
Dominican Republic,1967,1653.723003
Dominican Republic,1972,2189.874499
Dominican Republic,1977,2681.9889
Dominican Republic,1982,2861.092386
Dominican Republic,1987,2899.842175
Dominican Republic,1992,3044.214214
Dominican Republic,1997,3614.101285
Dominican Republic,2002,4563.808154
Dominican Republic,2007,6025.374752
Ecuador,1952,3522.110717
Ecuador,1957,3780.546651
Ecuador,1962,4086.114078
Ecuador,1967,4579.074215
Ecuador,1972,5280.99471
Ecuador,1977,6679.62326
Ecuador,1982,7213.791267
Ecuador,1987,6481.776993
Ecuador,1992,7103.702595
Ecuador,1997,7429.455877
Ecuador,2002,5773.044512
Ecuador,2007,6873.262326
Egypt,1952,1418.822445
Egypt,1957,1458.915272
Egypt,1962,1693.335853
Egypt,1967,1814.880728
Egypt,1972,2024.008147
Egypt,1977,2785.493582
Egypt,1982,3503.729636
Egypt,1987,3885.46071
Egypt,1992,3794.755195
Egypt,1997,4173.181797
Egypt,2002,4754.604414
Egypt,2007,5581.180998
El Salvador,1952,3048.3029
El Salvador,1957,3421.523218
El Salvador,1962,3776.803627
El Salvador,1967,4358.595393
El Salvador,1972,4520.246008
El Salvador,1977,5138.922374
El Salvador,1982,4098.344175
El Salvador,1987,4140.442097
El Salvador,1992,4444.2317
El Salvador,1997,5154.825496
El Salvador,2002,5351.568666
El Salvador,2007,5728.353514
Equatorial Guinea,1952,375.6431231
Equatorial Guinea,1957,426.0964081
Equatorial Guinea,1962,582.8419714
Equatorial Guinea,1967,915.5960025
Equatorial Guinea,1972,672.4122571
Equatorial Guinea,1977,958.5668124
Equatorial Guinea,1982,927.8253427
Equatorial Guinea,1987,966.8968149
Equatorial Guinea,1992,1132.055034
Equatorial Guinea,1997,2814.480755
Equatorial Guinea,2002,7703.4959
Equatorial Guinea,2007,12154.08975
Eritrea,1952,328.9405571
Eritrea,1957,344.1618859
Eritrea,1962,380.9958433
Eritrea,1967,468.7949699
Eritrea,1972,514.3242082
Eritrea,1977,505.7538077
Eritrea,1982,524.8758493
Eritrea,1987,521.1341333
Eritrea,1992,582.8585102
Eritrea,1997,913.47079
Eritrea,2002,765.3500015
Eritrea,2007,641.3695236
Ethiopia,1952,362.1462796
Ethiopia,1957,378.9041632
Ethiopia,1962,419.4564161
Ethiopia,1967,516.1186438
Ethiopia,1972,566.2439442
Ethiopia,1977,556.8083834
Ethiopia,1982,577.8607471
Ethiopia,1987,573.7413142
Ethiopia,1992,421.3534653
Ethiopia,1997,515.8894013
Ethiopia,2002,530.0535319
Ethiopia,2007,690.8055759
Finland,1952,6424.519071
Finland,1957,7545.415386
Finland,1962,9371.842561
Finland,1967,10921.63626
Finland,1972,14358.8759
Finland,1977,15605.42283
Finland,1982,18533.15761
Finland,1987,21141.01223
Finland,1992,20647.16499
Finland,1997,23723.9502
Finland,2002,28204.59057
Finland,2007,33207.0844
France,1952,7029.809327
France,1957,8662.834898
France,1962,10560.48553
France,1967,12999.91766
France,1972,16107.19171
France,1977,18292.63514
France,1982,20293.89746
France,1987,22066.44214
France,1992,24703.79615
France,1997,25889.78487
France,2002,28926.03234
France,2007,30470.0167
Gabon,1952,4293.476475
Gabon,1957,4976.198099
Gabon,1962,6631.459222
Gabon,1967,8358.761987
Gabon,1972,11401.94841
Gabon,1977,21745.57328
Gabon,1982,15113.36194
Gabon,1987,11864.40844
Gabon,1992,13522.15752
Gabon,1997,14722.84188
Gabon,2002,12521.71392
Gabon,2007,13206.48452
Gambia,1952,485.2306591
Gambia,1957,520.9267111
Gambia,1962,599.650276
Gambia,1967,734.7829124
Gambia,1972,756.0868363
Gambia,1977,884.7552507
Gambia,1982,835.8096108
Gambia,1987,611.6588611
Gambia,1992,665.6244126
Gambia,1997,653.7301704
Gambia,2002,660.5855997
Gambia,2007,752.7497265
Germany,1952,7144.114393
Germany,1957,10187.82665
Germany,1962,12902.46291
Germany,1967,14745.62561
Germany,1972,18016.18027
Germany,1977,20512.92123
Germany,1982,22031.53274
Germany,1987,24639.18566
Germany,1992,26505.30317
Germany,1997,27788.88416
Germany,2002,30035.80198
Germany,2007,32170.37442
Ghana,1952,911.2989371
Ghana,1957,1043.561537
Ghana,1962,1190.041118
Ghana,1967,1125.69716
Ghana,1972,1178.223708
Ghana,1977,993.2239571
Ghana,1982,876.032569
Ghana,1987,847.0061135
Ghana,1992,925.060154
Ghana,1997,1005.245812
Ghana,2002,1111.984578
Ghana,2007,1327.60891
Greece,1952,3530.690067
Greece,1957,4916.299889
Greece,1962,6017.190733
Greece,1967,8513.097016
Greece,1972,12724.82957
Greece,1977,14195.52428
Greece,1982,15268.42089
Greece,1987,16120.52839
Greece,1992,17541.49634
Greece,1997,18747.69814
Greece,2002,22514.2548
Greece,2007,27538.41188
Guatemala,1952,2428.237769
Guatemala,1957,2617.155967
Guatemala,1962,2750.364446
Guatemala,1967,3242.531147
Guatemala,1972,4031.408271
Guatemala,1977,4879.992748
Guatemala,1982,4820.49479
Guatemala,1987,4246.485974
Guatemala,1992,4439.45084
Guatemala,1997,4684.313807
Guatemala,2002,4858.347495
Guatemala,2007,5186.050003
Guinea,1952,510.1964923
Guinea,1957,576.2670245
Guinea,1962,686.3736739
Guinea,1967,708.7595409
Guinea,1972,741.6662307
Guinea,1977,874.6858643
Guinea,1982,857.2503577
Guinea,1987,805.5724718
Guinea,1992,794.3484384
Guinea,1997,869.4497668
Guinea,2002,945.5835837
Guinea,2007,942.6542111
Guinea-Bissau,1952,299.850319
Guinea-Bissau,1957,431.7904566
Guinea-Bissau,1962,522.0343725
Guinea-Bissau,1967,715.5806402
Guinea-Bissau,1972,820.2245876
Guinea-Bissau,1977,764.7259628
Guinea-Bissau,1982,838.1239671
Guinea-Bissau,1987,736.4153921
Guinea-Bissau,1992,745.5398706
Guinea-Bissau,1997,796.6644681
Guinea-Bissau,2002,575.7047176
Guinea-Bissau,2007,579.231743
Haiti,1952,1840.366939
Haiti,1957,1726.887882
Haiti,1962,1796.589032
Haiti,1967,1452.057666
Haiti,1972,1654.456946
Haiti,1977,1874.298931
Haiti,1982,2011.159549
Haiti,1987,1823.015995
Haiti,1992,1456.309517
Haiti,1997,1341.726931
Haiti,2002,1270.364932
Haiti,2007,1201.637154
Honduras,1952,2194.926204
Honduras,1957,2220.487682
Honduras,1962,2291.156835
Honduras,1967,2538.269358
Honduras,1972,2529.842345
Honduras,1977,3203.208066
Honduras,1982,3121.760794
Honduras,1987,3023.096699
Honduras,1992,3081.694603
Honduras,1997,3160.454906
Honduras,2002,3099.72866
Honduras,2007,3548.330846
"Hong Kong, China",1952,3054.421209
"Hong Kong, China",1957,3629.076457
"Hong Kong, China",1962,4692.648272
"Hong Kong, China",1967,6197.962814
"Hong Kong, China",1972,8315.928145
"Hong Kong, China",1977,11186.14125
"Hong Kong, China",1982,14560.53051
"Hong Kong, China",1987,20038.47269
"Hong Kong, China",1992,24757.60301
"Hong Kong, China",1997,28377.63219
"Hong Kong, China",2002,30209.01516
"Hong Kong, China",2007,39724.97867
Hungary,1952,5263.673816
Hungary,1957,6040.180011
Hungary,1962,7550.359877
Hungary,1967,9326.64467
Hungary,1972,10168.65611
Hungary,1977,11674.83737
Hungary,1982,12545.99066
Hungary,1987,12986.47998
Hungary,1992,10535.62855
Hungary,1997,11712.7768
Hungary,2002,14843.93556
Hungary,2007,18008.94444
Iceland,1952,7267.688428
Iceland,1957,9244.001412
Iceland,1962,10350.15906
Iceland,1967,13319.89568
Iceland,1972,15798.06362
Iceland,1977,19654.96247
Iceland,1982,23269.6075
Iceland,1987,26923.20628
Iceland,1992,25144.39201
Iceland,1997,28061.09966
Iceland,2002,31163.20196
Iceland,2007,36180.78919
India,1952,546.5657493
India,1957,590.061996
India,1962,658.3471509
India,1967,700.7706107
India,1972,724.032527
India,1977,813.337323
India,1982,855.7235377
India,1987,976.5126756
India,1992,1164.406809
India,1997,1458.817442
India,2002,1746.769454
India,2007,2452.210407
Indonesia,1952,749.6816546
Indonesia,1957,858.9002707
Indonesia,1962,849.2897701
Indonesia,1967,762.4317721
Indonesia,1972,1111.107907
Indonesia,1977,1382.702056
Indonesia,1982,1516.872988
Indonesia,1987,1748.356961
Indonesia,1992,2383.140898
Indonesia,1997,3119.335603
Indonesia,2002,2873.91287
Indonesia,2007,3540.651564
Iran,1952,3035.326002
Iran,1957,3290.257643
Iran,1962,4187.329802
Iran,1967,5906.731805
Iran,1972,9613.818607
Iran,1977,11888.59508
Iran,1982,7608.334602
Iran,1987,6642.881371
Iran,1992,7235.653188
Iran,1997,8263.590301
Iran,2002,9240.761975
Iran,2007,11605.71449
Iraq,1952,4129.766056
Iraq,1957,6229.333562
Iraq,1962,8341.737815
Iraq,1967,8931.459811
Iraq,1972,9576.037596
Iraq,1977,14688.23507
Iraq,1982,14517.90711
Iraq,1987,11643.57268
Iraq,1992,3745.640687
Iraq,1997,3076.239795
Iraq,2002,4390.717312
Iraq,2007,4471.061906
Ireland,1952,5210.280328
Ireland,1957,5599.077872
Ireland,1962,6631.597314
Ireland,1967,7655.568963
Ireland,1972,9530.772896
Ireland,1977,11150.98113
Ireland,1982,12618.32141
Ireland,1987,13872.86652
Ireland,1992,17558.81555
Ireland,1997,24521.94713
Ireland,2002,34077.04939
Ireland,2007,40675.99635
Israel,1952,4086.522128
Israel,1957,5385.278451
Israel,1962,7105.630706
Israel,1967,8393.741404
Israel,1972,12786.93223
Israel,1977,13306.61921
Israel,1982,15367.0292
Israel,1987,17122.47986
Israel,1992,18051.52254
Israel,1997,20896.60924
Israel,2002,21905.59514
Israel,2007,25523.2771
Italy,1952,4931.404155
Italy,1957,6248.656232
Italy,1962,8243.58234
Italy,1967,10022.40131
Italy,1972,12269.27378
Italy,1977,14255.98475
Italy,1982,16537.4835
Italy,1987,19207.23482
Italy,1992,22013.64486
Italy,1997,24675.02446
Italy,2002,27968.09817
Italy,2007,28569.7197
Jamaica,1952,2898.530881
Jamaica,1957,4756.525781
Jamaica,1962,5246.107524
Jamaica,1967,6124.703451
Jamaica,1972,7433.889293
Jamaica,1977,6650.195573
Jamaica,1982,6068.05135
Jamaica,1987,6351.237495
Jamaica,1992,7404.923685
Jamaica,1997,7121.924704
Jamaica,2002,6994.774861
Jamaica,2007,7320.880262
Japan,1952,3216.956347
Japan,1957,4317.694365
Japan,1962,6576.649461
Japan,1967,9847.788607
Japan,1972,14778.78636
Japan,1977,16610.37701
Japan,1982,19384.10571
Japan,1987,22375.94189
Japan,1992,26824.89511
Japan,1997,28816.58499
Japan,2002,28604.5919
Japan,2007,31656.06806
Jordan,1952,1546.907807
Jordan,1957,1886.080591
Jordan,1962,2348.009158
Jordan,1967,2741.796252
Jordan,1972,2110.856309
Jordan,1977,2852.351568
Jordan,1982,4161.415959
Jordan,1987,4448.679912
Jordan,1992,3431.593647
Jordan,1997,3645.379572
Jordan,2002,3844.917194
Jordan,2007,4519.461171
Kenya,1952,853.540919
Kenya,1957,944.4383152
Kenya,1962,896.9663732
Kenya,1967,1056.736457
Kenya,1972,1222.359968
Kenya,1977,1267.613204
Kenya,1982,1348.225791
Kenya,1987,1361.936856
Kenya,1992,1341.921721
Kenya,1997,1360.485021
Kenya,2002,1287.514732
Kenya,2007,1463.249282
"Korea, Dem. Rep.",1952,1088.277758
"Korea, Dem. Rep.",1957,1571.134655
"Korea, Dem. Rep.",1962,1621.693598
"Korea, Dem. Rep.",1967,2143.540609
"Korea, Dem. Rep.",1972,3701.621503
"Korea, Dem. Rep.",1977,4106.301249
"Korea, Dem. Rep.",1982,4106.525293
"Korea, Dem. Rep.",1987,4106.492315
"Korea, Dem. Rep.",1992,3726.063507
"Korea, Dem. Rep.",1997,1690.756814
"Korea, Dem. Rep.",2002,1646.758151
"Korea, Dem. Rep.",2007,1593.06548
"Korea, Rep.",1952,1030.592226
"Korea, Rep.",1957,1487.593537
"Korea, Rep.",1962,1536.344387
"Korea, Rep.",1967,2029.228142
"Korea, Rep.",1972,3030.87665
"Korea, Rep.",1977,4657.22102
"Korea, Rep.",1982,5622.942464
"Korea, Rep.",1987,8533.088805
